date,examinLcDetail,ecoli_max,enterococcus_max,ecoli_exceed,enterococcus_exceed,any_exceed,precip_daily,temp_daily,wind_max,wind_dir,solar_radiation_sum,suyeong_vol,nambu_vol,avg_water_temp,gijang_buoy_관측소코드,gijang_buoy_기압(hPa),gijang_buoy_습도(%),gijang_buoy_기온(℃),gijang_buoy_수온(℃),gijang_buoy_최대파고(m),gijang_buoy_풍속(m/s),gijang_buoy_위도,gijang_buoy_경도,meis_buoy_관측소코드,meis_buoy_기압(hPa),meis_buoy_습도(%),meis_buoy_기온(℃),meis_buoy_수온(℃),meis_buoy_최대파고(m),meis_buoy_풍속(m/s),meis_buoy_위도,meis_buoy_경도,year,month,precip_1d_lag,precip_2d_sum_lag,precip_3d_sum_lag,precip_5d_sum_lag,temp_1d_lag,wind_max_1d_lag,solar_radiation_1d_lag,suyeong_vol_1d_lag,suyeong_cap,CSO_Flag_East,nambu_vol_1d_lag,nambu_cap,CSO_Flag_West
2025-06-13,칠성횟집,10.0,0.5,False,False,0,6.7,19.9,9.9,70,8.4,331905,239629,15.4,22106.0,1014.0,92.0,19.4,19.2,0.7,4.7,36.35,129.7833,22189.0,1014.3,93.0,20.5,20.7,0.6,2.5,35.3453,129.8414,2025,6,0.0,0.0,0.1,0.09999999999997158,21.4,11.3,13.19,333600.0,415838.60000000003,0,325300.0,344902.2,0
2025-06-13,청담이상,0.5,0.5,False,False,0,6.7,19.9,9.9,70,8.4,331905,239629,15.4,22106.0,1014.0,92.0,19.4,19.2,0.7,4.7,36.35,129.7833,22189.0,1014.3,93.0,20.5,20.7,0.6,2.5,35.3453,129.8414,2025,6,0.0,0.0,0.1,0.09999999999997158,21.4,11.3,13.19,333600.0,415838.60000000003,0,325300.0,344902.2,0
2025-06-13,청담이상,0.5,0.5,False,False,0,6.7,19.9,9.9,70,8.4,331905,239629,15.4,22106.0,1014.0,92.0,19.4,19.2,0.7,4.7,36.35,129.7833,22189.0,1014.3,93.0,20.5,20.7,0.6,2.5,35.3453,129.8414,2025,6,0.0,0.0,0.1,0.09999999999997158,21.4,11.3,13.19,333600.0,415838.60000000003,0,325300.0,344902.2,0
2025-06-13,광안지웰에스테이트 오피스텔,10.0,0.5,False,False,0,6.7,19.9,9.9,70,8.4,331905,239629,15.4,22106.0,1014.0,92.0,19.4,19.2,0.7,4.7,36.35,129.7833,22189.0,1014.3,93.0,20.5,20.7,0.6,2.5,35.3453,129.8414,2025,6,0.0,0.0,0.1,0.09999999999997158,21.4,11.3,13.19,333600.0,415838.60000000003,0,325300.0,344902.2,0
2025-06-13,광안지웰에스테이트 오피스텔,0.5,15.0,False,False,0,6.7,19.9,9.9,70,8.4,331905,239629,15.4,22106.0,1014.0,92.0,19.4,19.2,0.7,4.7,36.35,129.7833,22189.0,1014.3,93.0,20.5,20.7,0.6,2.5,35.3453,129.8414,2025,6,0.0,0.0,0.1,0.09999999999997158,21.4,11.3,13.19,333600.0,415838.60000000003,0,325300.0,344902.2,0
2025-06-13,고마대구탕,0.5,0.5,False,False,0,6.7,19.9,9.9,70,8.4,331905,239629,15.4,22106.0,1014.0,92.0,19.4,19.2,0.7,4.7,36.35,129.7833,22189.0,1014.3,93.0,20.5,20.7,0.6,2.5,35.3453,129.8414,2025,6,0.0,0.0,0.1,0.09999999999997158,21.4,11.3,13.19,333600.0,415838.60000000003,0,325300.0,344902.2,0
2025-06-13,고마대구탕,31.0,5.0,False,False,0,6.7,19.9,9.9,70,8.4,331905,239629,15.4,22106.0,1014.0,92.0,19.4,19.2,0.7,4.7,36.35,129.7833,22189.0,1014.3,93.0,20.5,20.7,0.6,2.5,35.3453,129.8414,2025,6,0.0,0.0,0.1,0.09999999999997158,21.4,11.3,13.19,333600.0,415838.60000000003,0,325300.0,344902.2,0
2026-06-10,칠성횟집,0.5,0.5,False,False,0,0.7,21.4,16.3,246,25.91,296116,306172,19.7,,,,,,,,,,,,,,,,,,,2026,6,0.7,2.400000000000085,4.4,4.399999999999986,19.3,13.7,20.32,297849.0,343555.0,0,301353.0,351969.0,0
2026-06-10,호텔아쿠아펠리스 삼거리,5.0,0.5,False,False,0,0.7,21.4,16.3,246,25.91,296116,306172,19.7,,,,,,,,,,,,,,,,,,,2026,6,0.7,2.400000000000085,4.4,4.399999999999986,19.3,13.7,20.32,297849.0,343555.0,0,301353.0,351969.0,0
2026-06-10,청담이상,0.5,0.5,False,False,0,0.7,21.4,16.3,246,25.91,296116,306172,19.7,,,,,,,,,,,,,,,,,,,2026,6,0.7,2.400000000000085,4.4,4.399999999999986,19.3,13.7,20.32,297849.0,343555.0,0,301353.0,351969.0,0
2026-06-10,광안지웰에스테이트 오피스텔,0.5,0.5,False,False,0,0.7,21.4,16.3,246,25.91,296116,306172,19.7,,,,,,,,,,,,,,,,,,,2026,6,0.7,2.400000000000085,4.4,4.399999999999986,19.3,13.7,20.32,297849.0,343555.0,0,301353.0,351969.0,0
2026-06-10,고마대구탕,0.5,0.5,False,False,0,0.7,21.4,16.3,246,25.91,296116,306172,19.7,,,,,,,,,,,,,,,,,,,2026,6,0.7,2.400000000000085,4.4,4.399999999999986,19.3,13.7,20.32,297849.0,343555.0,0,301353.0,351969.0,0
